remove truncated /root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt (2052499679 bytes)
download DiT-XL-2-256x256.pt
--2026-09-20 10:08:11--  https://dl.fbaipublicfiles.com/DiT/models/DiT-XL-2-256x256.pt
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 52.222.236.115, 52.222.236.117, 52.222.236.74, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|52.222.236.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2700611775 (2.5G) [binary/octet-stream]
Saving to: ‘/root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt.part’

     0K .......... .......... .......... .......... ..........  0%  143K 5h6m
359050K .......... .......... .......... .......... .......... 13% 11.9M 7m58s
359100K .......... .......... .......... .......... .......... 13%  233K 8m0s
359150K .......... .......... .......... .......... .......... 13% 20.2M 8m0s
359200K .......... .......... .......... .......... .......... 13% 21.3M 8m0s
359250K .......... .......... .......... .......... .......... 13% 9.99M 8m0s
359300K .......... .......... .......... .......... .......... 13% 23.9M 8m0s
359350K .......... .......... .......... .......... .......... 13% 7.78M 7m59s
359400K .......... .......... .......... .......... .......... 13%  240K 8m1s
359450K .......... .......... .......... .......... .......... 13%  271M 8m1s
359500K .......... .......... .......... .......... .......... 13%  288M 8m1s
359550K .......... .......... .......... .......... .......... 13%  307M 8m0s
359600K .......... .......... .......... .......... .......... 13%  287M 8m0s
359650K .......... .......... .......... .......... .......... 13%  344M 8m0s
359700K .......... .......... .......... .......... .......... 13%  329M 8m0s
359750K .......... .......... .......... .......... .......... 13%  272M 8m0s
359800K .......... .......... .......... .......... .......... 13%  324M 8m0s
359850K .......... .......... .......... .......... .......... 13%  252M 8m0s
359900K .......... .......... .......... .......... .......... 13%  338M 8m0s
359950K .......... .......... .......... .......... .......... 13%  322M 8m0s
360000K .......... .......... .......... .......... .......... 13%  293M 8m0s
360050K .......... .......... .......... .......... .......... 13%  331M 8m0s
360100K .......... .......... .......... .......... .......... 13%  264M 8m0s
360150K .......... .......... .......... .......... .......... 13%  329M 8m0s
360200K .......... .......... .......... .......... .......... 13%  319M 8m0s
360250K .......... .......... .......... .......... .......... 13%  312M 7m59s
360300K .......... .......... .......... .......... .......... 13%  244M 7m59s
360350K .......... .......... .......... .......... .......... 13%  268M 7m59s
360400K .......... .......... .......... .......... .......... 13%  317M 7m59s
360450K .......... .......... .......... .......... .......... 13%  312M 7m59s
360500K .......... .......... .......... .......... .......... 13%  315M 7m59s
360550K .......... .......... .......... .......... .......... 13%  294M 7m59s
360600K .......... .......... .......... .......... .......... 13%  281M 7m59s
360650K .......... .......... .......... .......... .......... 13%  351M 7m59s
360700K .......... .......... .......... .......... .......... 13%  281M 7m59s
360750K .......... .......... .......... .......... .......... 13%  307M 7m59s
360800K .......... .......... .......... .......... .......... 13%  280M 7m59s
360850K .......... .......... .......... .......... .......... 13%  305M 7m59s
360900K .......... .......... .......... .......... .......... 13%  297M 7m58s
360950K .......... .......... .......... .......... .......... 13%  289M 7m58s
361000K .......... .......... .......... .......... .......... 13%  296M 7m58s
361050K .......... .......... .......... .......... .......... 13%  279M 7m58s
361100K .......... .......... .......... .......... .......... 13%  338M 7m58s
361150K .......... .......... .......... .......... .......... 13%  260M 7m58s
361200K .......... .......... .......... .......... .......... 13%  317M 7m58s
361250K .......... .......... .......... .......... .......... 13%  324M 7m58s
361300K .......... .......... .......... .......... .......... 13%  270M 7m58s
361350K .......... .......... .......... .......... .......... 13%  290M 7m58s
361400K .......... .......... .......... .......... .......... 13%  309M 7m58s
361450K .......... .......... .......... .......... .......... 13%  313M 7m58s
361500K .......... .......... .......... .......... .......... 13%  333M 7m58s
361550K .......... .......... .......... .......... .......... 13%  276M 7m57s
361600K .......... .......... .......... .......... .......... 13%  297M 7m57s
361650K .......... .......... .......... .......... .......... 13%  339M 7m57s
361700K .......... .......... .......... .......... .......... 13%  340M 7m57s
361750K .......... .......... .......... .......... .......... 13%  347M 7m57s
361800K .......... .......... .......... .......... .......... 13% 6.44M 7m57s
361850K .......... .......... .......... .......... .......... 13% 16.6M 7m57s
361900K .......... .......... .......... .......... .......... 13%  303M 7m57s
361950K .......... .......... .......... .......... .......... 13%  304M 7m57s
362000K .......... .......... .......... .......... .......... 13%  340M 7m57s
362050K .......... .......... .......... .......... .......... 13%  343M 7m57s
362100K .......... .......... .......... .......... .......... 13%  275M 7m57s
362150K .......... .......... .......... .......... .......... 13%  373M 7m57s
362200K .......... .......... .......... .......... .......... 13%  340K 7m57s
362250K .......... .......... .......... .......... .......... 13% 11.7M 7m57s
362300K .......... .......... .......... .......... .......... 13% 17.2M 7m57s
362350K .......... .......... .......... .......... .......... 13% 14.7M 7m57s
362400K .......... .......... .......... .......... .......... 13% 14.5M 7m57s
362450K .......... .......... .......... .......... .......... 13% 11.2M 7m57s
362500K .......... .......... .......... .......... .......... 13% 16.4M 7m57s
362550K .......... .......... .......... .......... .......... 13% 11.0M 7m57s
362600K .......... .......... .......... .......... .......... 13% 19.7M 7m57s
362650K .......... .......... .......... .......... .......... 13% 14.0M 7m57s
362700K .......... .......... .......... .......... .......... 13% 14.4M 7m57s
362750K .......... .......... .......... .......... .......... 13% 12.7M 7m57s
362800K .......... .......... .......... .......... .......... 13% 18.9M 7m57s
362850K .......... .......... .......... .......... .......... 13% 14.0M 7m57s
362900K .......... .......... .......... .......... .......... 13% 11.2M 7m57s
362950K .......... .......... .......... .......... .......... 13% 14.1M 7m57s
363000K .......... .......... .......... .......... .......... 13% 13.1M 7m57s
363050K .......... .......... .......... .......... .......... 13% 14.2M 7m57s
363100K .......... .......... .......... .......... .......... 13%  119K 7m59s
363150K .......... .......... .......... .......... .......... 13%  194M 7m59s
363200K .......... .......... .......... .......... .......... 13%  321M 7m59s
363250K .......... .......... .......... .......... .......... 13%  332M 7m59s
363300K .......... .......... .......... .......... .......... 13% 4.68M 7m59s
363350K .......... .......... .......... .......... .......... 13%  259M 7m59s
363400K .......... .......... .......... .......... .......... 13%  335M 7m59s
363450K .......... .......... .......... .......... .......... 13%  343M 7m59s
363500K .......... .......... .......... .......... .......... 13%  288M 7m59s
363550K .......... .......... .......... .......... .......... 13%  304M 7m58s
363600K .......... .......... .......... .......... .......... 13%  295M 7m58s
363650K .......... .......... .......... .......... .......... 13% 2.64M 7m58s
363700K .......... .......... .......... .......... .......... 13%  323M 7m58s
363750K .......... .......... .......... .......... .......... 13%  305M 7m58s
363800K .......... .......... .......... .......... .......... 13%  325M 7m58s
363850K .......... .......... .......... .......... .......... 13%  283M 7m58s
363900K .......... .......... .......... .......... .......... 13%  291M 7m58s
363950K .......... .......... .......... .......... .......... 13%  337M 7m58s
364000K .......... .......... .......... .......... .......... 13%  342M 7m58s
364050K .......... .......... .......... .......... .......... 13%  342M 7m58s
364100K .......... .......... .......... .......... .......... 13%  253M 7m58s
364150K .......... .......... .......... .......... .......... 13%  307M 7m58s
364200K .......... .......... .......... .......... .......... 13%  313M 7m58s
364250K .......... .......... .......... .......... .......... 13%  338M 7m58s
364300K .......... .......... .......... .......... .......... 13%  341M 7m57s
364350K .......... .......... .......... .......... .......... 13%  299M 7m57s
364400K .......... .......... .......... .......... .......... 13%  311M 7m57s
364450K .......... .......... .......... .......... .......... 13%  336M 7m57s
364500K .......... .......... .......... .......... .......... 13%  292M 7m57s
364550K .......... .......... .......... .......... .......... 13%  320M 7m57s
364600K .......... .......... .......... .......... .......... 13%  321M 7m57s
364650K .......... .......... .......... .......... .......... 13%  345M 7m57s
364700K .......... .......... .......... .......... .......... 13%  304M 7m57s
364750K .......... .......... .......... .......... .......... 13%  307M 7m57s
364800K .......... .......... .......... .......... .......... 13%  333M 7m57s
364850K .......... .......... .......... .......... .......... 13%  325M 7m57s
364900K .......... .......... .......... .......... .......... 13%  269M 7m57s
364950K .......... .......... .......... .......... .......... 13%  324M 7m56s
365000K .......... .......... .......... .......... .......... 13%  329M 7m56s
365050K .......... .......... .......... .......... .......... 13%  308M 7m56s
365100K .......... .......... .......... .......... .......... 13%  292M 7m56s
365150K .......... .......... .......... .......... .......... 13%  337M 7m56s
365200K .......... .......... .......... .......... .......... 13%  336M 7m56s
365250K .......... .......... .......... .......... .......... 13%  321M 7m56s
365300K .......... .......... .......... .......... .......... 13%  244M 7m56s
